열1,text,original,pos,pos_word,neg,neg_word,senti_score,sigmoid,predict,일치여부
149,집에 갈 때 괴롭힘당하지 않도록 같이 가주겠다는 친구가 생겨 너무 기뻐.,긍정,1,['친구'],0,[],1,0.731 ,긍정,O
150,아이가 갑자기 학교를 자퇴하겠대.,부정,0,[],1,['갑자기'],-1,0.269 ,부정,O
151,회사들은 면접에서 떨어진 이유를 알려주지 않았어.,부정,0,[],0,[],0,0.500 ,부정,O
152,조금 눈높이를 낮춰서 입사 지원을 할까 해. 더는 상처받기 싫어.,부정,0,[],1,['상처'],-1,0.269 ,부정,O
153,은퇴하고 집에만 있으니 너무 심심해.,중립,0,[],0,[],0,0.500 ,부정,X
154,내가 다리 수술을 했어.,부정,0,[],0,[],0,0.500 ,부정,O
155,사위가 아들 못지않게 나를 챙겨주고 존중해줘서 너무 고마워.,긍정,0,[],0,[],0,0.500 ,부정,X
156,녹내장 앓고 나서 시력이 나빠지니까 사람을 만나는 게 두렵네.,부정,0,[],0,[],0,0.500 ,부정,O
157,우리 학교 수학 경시대회에서 일등을 해서 전교생 앞에서 상을 받았어.,긍정,0,[],0,[],0,0.500 ,부정,X
158,집안에 유전병이 있는데 형님이 그 병 때문에 위독하다고 해서 당혹스러워,부정,0,[],2,"['병', '당혹']",-2,0.119 ,부정,O
159,점점 기력도 떨어지고 친구 부고 소식을 들으면 삶이 허망해. ,부정,1,['친구'],0,[],1,0.731 ,긍정,X
160,하마터면 시험을 못 볼 뻔 했어. 동기 덕에 겨우 시험을 봤지.,중립,0,[],1,['못'],-1,0.269 ,부정,X
161,건강이 조금씩 나빠지는 거 같아서 많이 초조해져.,부정,1,['건강'],0,[],1,0.731 ,긍정,X
162,오빠가 나한테 자꾸 무슨 일을 시켜서 나는 오빠한테 자주 툴툴대는 편이야.,중립,0,[],0,[],0,0.500 ,부정,X
163,백수로 지낸 지도 벌써 일 년이 넘었어. 부모님 얼굴 보기가 미안해.,부정,0,[],1,['미안'],-1,0.269 ,부정,O
164,취업만 보고 살아왔더니 주위에 친구도 애인도 없어.,중립,1,['친구'],0,[],1,0.731 ,긍정,X
165,날 따돌리는 애들 때문에 정말 화가 나.,부정,0,[],1,['화'],-1,0.269 ,부정,O
166,남편이 은퇴한 후에 동아리 모임을 자주 나가는데 질투나.,부정,0,[],1,['질투'],-1,0.269 ,부정,O
167,회사 감사에서 부서 지적 사항이 나왔는데 얼마 전 퇴사한 사람의 업무를 내가 징계 받으라 해서 억울해.,부정,1,['감사'],2,"['퇴사', '억울']",-1,0.269 ,부정,O
168,친구들이 물어보는 거에 다 대답해줬더니 그 뒤로는 나를 안 찾아서 외로워.,부정,1,['친구'],1,['안'],0,0.500 ,부정,O
169,엄마가 영어 점수가 칠십 점 이하라고 피자를 안시켜주신대.,중립,0,[],0,[],0,0.500 ,부정,X
170,정말 마음이 힘들다. 어제 친구랑 싸웠는데 계속 생각이 나네.,부정,2,"['마음', '친구']",0,[],2,0.881 ,긍정,X
171,부모님이 학교에 오신대.,중립,0,[],0,[],0,0.500 ,부정,X
172,시간이 정말 얼마 남지 않았는데 업무들은 산더미처럼 쌓여있어.,부정,0,[],0,[],0,0.500 ,부정,O
173,팔에 부상을 입었는데도 내가 집안일을 다 해야 되는 게 버려진 기분이 들어.,부정,1,['기분'],0,[],1,0.731 ,긍정,X
174,정년퇴직은 다가오고 걱정이네.,부정,0,[],1,['걱정'],-1,0.269 ,부정,O
175,가난하니까 친구들 만나기도 참 부담스럽네.,부정,1,['친구'],1,['부담'],0,0.500 ,부정,O
176,경제 상황이 아주 나빠서 어떤 일이 일어날지 모르니까 이제부터 씀씀이를 줄여야겠어.,중립,0,[],0,[],0,0.500 ,부정,X
177,고혈압약을 몇 년째 먹고 있는데 이렇게 약에 의존해서 사는 게 정말 지긋지긋해.,부정,0,[],1,['고혈압'],-1,0.269 ,부정,O
178,공무원이 과연 내 길인가 싶어. 여러 번 떨어지고 나니 너무 우울하고 포기하고 싶은 마음도 생겼어.,부정,1,['마음'],2,"['우울', '포기']",-1,0.269 ,부정,O
179,지금까지 열심히 다녔던 회사를 은퇴했어. 괜히 슬퍼지네.,부정,1,['열심히'],1,['괜히'],0,0.500 ,부정,O
180,상대가 누구냐에 따라서 배려를 할지 말지 결정해야 하나 봐.,중립,0,[],0,[],0,0.500 ,부정,X
181,남자친구가 내 친구랑 바람이 났어.,부정,2,"['친구', '친구']",1,['바람'],1,0.731 ,긍정,X
182,이번에 찍은 위내시경 사진인데 너무 징그러워.,중립,0,[],0,[],0,0.500 ,부정,X
183,건강하다고 자신했는데 아니었나 봐.,중립,2,"['건강', '자신']",0,[],2,0.881 ,긍정,X
184,뉴스에서 아파트 분양 이야기가 많이 나오네!,중립,0,[],0,[],0,0.500 ,부정,X
185,부도 위기에 처해 있는데 자금을 구할 방법이 더 이상 없는 것 같아. 큰일 났네 이거.,부정,0,[],1,['큰일'],-1,0.269 ,부정,O
186,아파서 입원한 지 한 달인데 이제 돈이 없어 퇴원해야 해.,긍정,0,[],0,[],0,0.500 ,부정,X
187,모아둔 돈이 넉넉해서 여행을 자주 가. 그래서 요즘 너무 행복해.,긍정,1,['여행'],0,[],1,0.731 ,긍정,O
188,오늘 면접을 봤는데 잘 안 된 거 같아. 친구들과 비교했을 때 내가 멈춰있는 거 같아.,부정,2,"['잘', '친구']",1,['안'],1,0.731 ,긍정,X
189,나는 너무 화가 나고 속상해. 나의 아내가 다른 남자를 몰래 만나고 있는 것 같아.,부정,0,[],1,['화'],-1,0.269 ,부정,O
190,난 일도 열심히 하는데 번번이 승진에서 밀려. 난 왜 이런 건지 모르겠고 포기하고 싶어.,부정,2,"['열심히', '승진']",2,"['왜', '포기']",0,0.500 ,부정,O
191,내가 낸 아이디어가 직장 내 우수 아이디어 공모전에서 일 등을 해서 휴가를 일주일이나 받았어!,긍정,1,['휴가'],0,[],1,0.731 ,긍정,O
192,이래 가지고 내 집을 살 수나 있을지 모르겠어. 불안해.,부정,0,[],0,[],0,0.500 ,부정,O
193,연애를 하면서 오늘이 제일 화가 났어.,중립,2,"['연애', '제일']",1,['화'],1,0.731 ,긍정,X
194,나의 절친한 친구가 축의금을 엄청 많이 내주어서 기뻐.,긍정,1,['친구'],0,[],1,0.731 ,긍정,O
195,딸과 얘기하는 것이 점점 가능한가 싶어. 안 통하는 데다가 자꾸 감정싸움만 하게 돼.,부정,0,[],0,[],0,0.500 ,부정,O
196,다리가 아프게 절뚝거리니 다른 사람 시선이 신경 쓰여.,부정,0,[],1,['신경'],-1,0.269 ,부정,O
197,친구라고 생각했는데 뒤에서는 남들한테 내 욕을 하고 다녔대. 너무 화나서 참을 수가 없어!,부정,1,['친구'],1,['욕'],0,0.500 ,부정,O
198,학교 가기가 무서워. 어쩌면 좋지?,중립,0,[],0,[],0,0.500 ,부정,X
199,학교에서 나를 괴롭히던 친구가 오늘은 갑자기 사과하더라고.,긍정,1,['친구'],1,['갑자기'],0,0.500 ,부정,X
200,아내에게 술을 먹고 싶다고 했더니 무알콜 맥주를 사다 주었어.,긍정,0,[],0,[],0,0.500 ,부정,X
201,나 구청 배 수영대회에서 메달 땄어!,긍정,0,[],0,[],0,0.500 ,부정,X
202,아들이 시험 성적이 크게 떨어졌다고 방에서 울고 있어. 나도 그걸 보니까 슬퍼지네.,부정,0,[],0,[],0,0.500 ,부정,O
203,결핵으로 입원한 친구의 병문안을 가야 할지 고민 중이야.,부정,1,['친구'],1,['고민'],0,0.500 ,부정,O
204,내 동생만 귀염받아서 질투가 나.,중립,0,[],1,['질투'],-1,0.269 ,부정,X
205,며칠 전부터 누나가 집에 안 들어오고 우리 집에는 경찰이 왔다 갔다 하고 있어.,부정,0,[],0,[],0,0.500 ,부정,O
206,수업 듣는데 내가 마시던 음료수를 친구가 입대고 마셔서 당황했어.,중립,1,['친구'],1,['당황'],0,0.500 ,부정,X
207,요즘 코로나 때문에 다들 걱정하고 있지만 난 걱정이 안 되네.,부정,0,[],3,"['걱정', '걱정', '안']",-3,0.047 ,부정,O
208,요즘 남편의 건강 때문에 고민이 많아.,부정,1,['건강'],1,['고민'],0,0.500 ,부정,O
209,전에부터 다니던 병원의 담당의사가 갈 때마다 잔소리를 너무 해서 병원을 옮겼어.,부정,0,[],1,['잔소리'],-1,0.269 ,부정,O
210,드디어 친구와 화해했어!,긍정,2,"['드디어', '친구']",0,[],2,0.881 ,긍정,O
211,친구들이 날 따돌리기 시작했어. 너무 화가 나!,부정,1,['친구'],1,['화'],0,0.500 ,부정,O
212,폐결핵 진단을 받았는데 병원비가 많이 나와서 너무 힘들어.,부정,0,[],0,[],0,0.500 ,부정,O
213,내가 용돈 벌이를 못 해서 자식들이 나를 원망할까 봐 걱정된다.,부정,0,[],2,"['못', '걱정']",-2,0.119 ,부정,O
214,결혼하고 출산까지 하면서 친구들이랑 멀어져서 슬퍼.,중립,1,['친구'],0,[],1,0.731 ,긍정,X
215,출산 후 남편이 수고했다며 병실에서 이벤트를 열어주어서 너무 기뻐.,긍정,0,[],0,[],0,0.500 ,부정,X
216,임신에 대해 부담이 강했었는데 계획을 차차 세우기로 해서 너무 기뻐.,긍정,0,[],1,['부담'],-1,0.269 ,부정,X
217,아빠가 나를 부르더니 아무런 말씀도 없이 회초리를 꺼내셔서 불안했어.,부정,0,[],1,['없이'],-1,0.269 ,부정,O
218,동무랑 오래 걷기 승부를 했어.,중립,0,[],0,[],0,0.500 ,부정,X
219,친구 때문에 너무 당황스러워서 어떻게 해야 할지 모르겠어.,중립,1,['친구'],1,['당황'],0,0.500 ,부정,X
220,딸에게 남들 다 신는 브랜드 신발 하나도 못 사주는 가난한 아빠라는 소리를 들었어.,부정,0,[],1,['못'],-1,0.269 ,부정,O
221,"정년퇴직하고 만성질환은 없지만, 노후를 걱정하고 있어.",부정,0,[],2,"['만성질환', '걱정']",-2,0.119 ,부정,O
222,요즘 모아 놓은 돈이 없는 딸을 보니 배신감이 드는 것 같아.,부정,0,[],0,[],0,0.500 ,부정,O
223,친구가 나한테 성적이 낮다고 말해서 자존심이 상하고 기분이 좋지 않아.,부정,2,"['친구', '기분']",0,[],2,0.881 ,긍정,X
224,중학교 이 학년 때 같은 반 친구에게 메시지를 보내도 답장이 안 와서 슬퍼.,부정,1,['친구'],2,"['반', '안']",-1,0.269 ,부정,O
225,친구랑 만나는게 요새 너무 힘들어.,긍정,1,['친구'],0,[],1,0.731 ,긍정,O
226,성적표를 받고서 집에 온 날에는 밥을 먹기가 꺼려져.,중립,0,[],0,[],0,0.500 ,부정,X
227,주변 친구들이 남자친구한테 받은 선물들을 자랑할 때면 나도 그러고 싶지 않지만 괜히 질투가 나.,중립,3,"['친구', '친구', '선물']",2,"['괜히', '질투']",1,0.731 ,긍정,X
228,항상 아픈 날 돌봐준 남편이 병에 걸렸는데 돈이 없어서 치료를 못했어.,부정,0,[],1,['병'],-1,0.269 ,부정,O
229,아들이 성격이 너무 내성적이어서 사회에 잘 적응할지 걱정스러워. 여러 사람이랑 어울리기보단 혼자 있는걸 더 선호해서 걱정이야.,부정,0,[],3,"['걱정', '혼자', '걱정']",-3,0.047 ,부정,O
230,나 혼자 가족이라는 무리에서 고립된 느낌이야.,부정,1,['가족'],1,['혼자'],0,0.500 ,부정,O
231,아버지가 할머니는 이제 집에 안 오신다고 했어.,부정,0,[],1,['안'],-1,0.269 ,부정,O
232,가끔씩 남자 친구가 공공장소에서 애정 표현을 하는데 그럴 때마다 조금 난처해.,중립,1,['친구'],0,[],1,0.731 ,긍정,X
233,친구가 많이 아프다고 해서 학원을 안 가고 친구 병문안을 갔는데 엄마가 화를 냈어.,중립,2,"['친구', '친구']",1,['안'],1,0.731 ,긍정,X
234,출산일이 다가오니 몸이 너무 무겁고 힘들어. 근데 남편이 집안일을 도와주지도 않아.,중립,0,[],0,[],0,0.500 ,부정,X
235,좋아하는 선배에게 고백했는데 차여서 펑펑 울었어.,부정,1,['고백'],0,[],1,0.731 ,긍정,X
236,이번엔 직장에서 인정받기 위해서 준비도 잘하고 결과도 좋았는데 회사는 인정을 안 해주네.,부정,0,[],1,['안'],-1,0.269 ,부정,O
237,나 어제 집에만 있었는데 여자친구가 오해해서 너무 억울해.,부정,1,['친구'],2,"['오해', '억울']",-1,0.269 ,부정,O
238,오늘따라 더 쓸쓸하구먼. 손자 녀석 얼굴도 내 마음대로 볼 수 없으니.,긍정,0,[],1,['쓸쓸'],-1,0.269 ,부정,X
239,옆집 김 씨가 내가 입원했다 돌아오니 갑자기 잘해줘.,긍정,1,['잘'],1,['갑자기'],0,0.500 ,부정,X
240,당뇨병 때문에 여행이 제한되는 나와 다르게 마누라는 잘도 놀러 다니네. 질투 나게.,부정,2,"['여행', '잘']",2,"['당뇨병', '질투']",0,0.500 ,부정,O
241,동맥경화로 입원까지 했는데 이곳까지 찾아오는 사람이 없구나.,부정,0,[],0,[],0,0.500 ,부정,O
242,이렇게 섭섭할 수가 있을까? 독립해서 나간 아들이 전화를 안 해.,부정,0,[],1,['안'],-1,0.269 ,부정,O
243,어제 친구가 갑자기 사망했어.,부정,1,['친구'],2,"['갑자기', '사망']",-1,0.269 ,부정,O
244,이번에 새로 이직한 회사는 텃세가 심하지 않아서 좋아.,부정,0,[],0,[],0,0.500 ,부정,O
245,요즘 청년 실업률이 너무 심각한 거 같아. 취업해야 하는데 기업들이 채용을 많이 하지를 않아.,긍정,0,[],0,[],0,0.500 ,부정,X
246,어떤 애가 나랑 친하지도 않으면서 시험 기간에만 나한테 책이랑 노트 보여달라고 해. 진짜 짜증나.,중립,0,[],0,[],0,0.500 ,부정,X
247,옆집 김 씨가 어제 술 때문에 죽었어.,부정,0,[],0,[],0,0.500 ,부정,O
248,내가 따돌림 당하는 사실이 전교로 알려 질까 봐 불안해.,부정,0,[],1,['따돌림'],-1,0.269 ,부정,O
249,재테크 상담직원에게 기분 좋은 소리를 들어서 기뻐.,중립,1,['기분'],0,[],1,0.731 ,긍정,X
250,엄마와 대화 중에 엄마는 유산을 한 번 하셨대.,부정,0,[],0,[],0,0.500 ,부정,O
251,딸이 해외로 여행 갔다가 아무 일 없이 무사히 돌아와서 안도했어.,중립,1,['여행'],1,['없이'],0,0.500 ,부정,X
252,빨리 결혼식을 하고 싶어.,중립,0,[],1,['빨리'],-1,0.269 ,부정,X
253,난 옆집 할머니를 보기만 해도 구역질이나.,부정,0,[],1,['구역질'],-1,0.269 ,부정,O
254,우리 딸은 곧 졸업인데 취직할 생각이 전혀 없는 것 같아.,중립,1,['취직'],0,[],1,0.731 ,긍정,X
255,나 진로 수업 때 선생님이 시간이 없다면서 도로 내보냈어. 좀 상처야.,중립,0,[],1,['상처'],-1,0.269 ,부정,X
256,그렇게 건강하던 사람이 어떻게 그렇게 허망하게 갈 수 있는지 비통하고 원통해.,부정,1,['건강'],0,[],1,0.731 ,긍정,X
257,우리 아들이 이번에 사업을 준비해.,중립,0,[],0,[],0,0.500 ,부정,X
258,자식들이 내 건강을 잘 챙겨줘서 이렇게 건강하게 살고 있어. 너무 행복해.,긍정,3,"['건강', '잘', '건강']",0,[],3,0.953 ,긍정,O
259,내 나이에 마케팅 직무를 감당하기는 쉽지 않을 거 같다는 열등감이 들어.,부정,0,[],1,['나이'],-1,0.269 ,부정,O
260,정년퇴직하고 나서 일자리를 알아봤는데 마땅한 게 없어 걱정이라네.,부정,0,[],1,['걱정'],-1,0.269 ,부정,O
261,매일 학교 수업 듣기가 너무 성가셔. 어차피 학원에서 다 배우는데 말이야.,중립,0,[],0,[],0,0.500 ,부정,X
262,친한 사이에 모바일 청첩장만 보내는 건 아니지 않아? 정말 정이 뚝 떨어지더라.,부정,0,[],0,[],0,0.500 ,부정,O
263,어제는 일하다가 몹시 힘들었는데 나도 모르게 소리를 질렀다니까.,부정,0,[],0,[],0,0.500 ,부정,O
264,연금은 칠십 세부터 받는데 정년퇴직은 육십이 세라 그사이에 수입이 없어서 걱정이야.,부정,0,[],1,['걱정'],-1,0.269 ,부정,O
265,지난번 횡단보도를 급하게 뛰어가다가 넘어졌는데 병원에 갔더니 실금이 갔다네.,부정,0,[],0,[],0,0.500 ,부정,O
266,아내가 사고 싶어 하던 그릇이 있었는데 내가 안 된다고 했어. 아내가 속상했을까 봐 마음이 찜찜해.,중립,1,['마음'],1,['안'],0,0.500 ,부정,X
267,면접 봤던 회사에서 합격 전화가 왔어.,긍정,1,['합격'],0,[],1,0.731 ,긍정,O
268,다리가 아프고 피곤한데 아내가 등산을 가자고 해서 짜증이 나.,부정,0,[],1,['짜증'],-1,0.269 ,부정,O
269,지도교수님이 추천서를 써주기로 했는데 아직 연락이 없어서 조급해. 나는 급한데 언제 해주신다고 확답이 없으니 답답해.,부정,0,[],0,[],0,0.500 ,부정,O
270,옆 자리 동료가 안 받는 회사 전화를 자꾸 내가 받게 되어 귀찮아.,부정,1,['동료'],1,['안'],0,0.500 ,부정,O
271,남자친구가 바람을 피워서 헤어졌어. 밥도 먹기 싫고 아무것도 하기 싫다.,부정,1,['친구'],2,"['바람', '아무것']",-1,0.269 ,부정,O
272,도대체 사람들이 왜 그러는지 당황스러워.,부정,0,[],2,"['왜', '당황']",-2,0.119 ,부정,O
273,좀 더 오래 건강하게 잘 살아야 할텐데 요즘 부쩍 안달이 나네.,긍정,2,"['건강', '잘']",0,[],2,0.881 ,긍정,O
274,중간 정산한 퇴직금으로 주식투자를 했는데 큰돈을 벌어서 정말 너무너무 흥분돼.,긍정,1,['큰돈'],0,[],1,0.731 ,긍정,O
275,난 미술이나 음악 같은 예체능 과목은 잘하는데 국영수는 잘 못 해서 속상해.,중립,1,['잘'],1,['못'],0,0.500 ,부정,X
276,나이가 드니까 사람을 만날 때 조심하게 돼.,중립,0,[],1,['나이'],-1,0.269 ,부정,X
277,오늘 희망퇴직을 신청했어. 아내가 낙담할 거 같은데 앞으로가 걱정이네.,부정,0,[],2,"['퇴직', '걱정']",-2,0.119 ,부정,O
278,친구가 명품 가방 다들 하나씩 있다 고해서 이번에 무리하게 사고 말았어.,중립,1,['친구'],0,[],1,0.731 ,긍정,X
279,항암치료가 생각보다 너무 아파서 걱정이야.,부정,0,[],2,"['항암', '걱정']",-2,0.119 ,부정,O
280,은근히 질투가 나네.,부정,0,[],1,['질투'],-1,0.269 ,부정,O
281,나랑 가장 친하다고 생각했던 친구가 알고 보니 뒤에서 내 욕을 하고 다녔다는 걸 알았어.,부정,1,['친구'],1,['욕'],0,0.500 ,부정,O
282,은퇴해서 집에 있기가 바늘방석이야. 가족들 눈치에 기분이 좋지 않아.,부정,2,"['가족', '기분']",1,['눈치'],1,0.731 ,긍정,X
283,신경 쓰이는 사람이 생겨서 요즘 꾸미고 출근하기 시작했어.,긍정,0,[],1,['신경'],-1,0.269 ,부정,X
284,공장에 취업했는데 젊은 사람이 나밖에 없어서 다들 세대 차이가 느껴지니 거리감이 느껴져.,부정,0,[],0,[],0,0.500 ,부정,O
285,가져갈 게 없어서 아빠 돌아가실 때 남긴 작은 집까지 뺏어 가려 했어. 남은 엄마 어떻게 살라고.,부정,0,[],0,[],0,0.500 ,부정,O
286,요즘 재택근무를 하고 있는데 나는 화상회의 같은 시스템 사용법이 서툴러서 너무 창피해.,부정,0,[],0,[],0,0.500 ,부정,O
287,한때는 나도 잘나가던 대기업 사원이었어. 비록 지금은 그저 그런 배 나온 아저씨지만 말이야.,부정,0,[],1,['그런'],-1,0.269 ,부정,O
288,병원에서 의사가 매번 술과 담배를 끊으라고 말만 해서 너무 화가 나.,부정,0,[],1,['화'],-1,0.269 ,부정,O
289,친척 어른들이 취업했냐고 물어볼 때마다 스트레스 받아.,부정,0,[],1,['스트레스'],-1,0.269 ,부정,O
290,아들이 실업계 고등학교를 가서 빨리 취업하고 싶다고 했는데 그렇게 하라고 할 걸 그랬어.,중립,0,[],1,['빨리'],-1,0.269 ,부정,X
291,인생은 내가 죽고 싶을 때 죽을 수 있는 게 아니라 슬픈 것 같아.,부정,0,[],0,[],0,0.500 ,부정,O
292,옆집 김 씨가 무릎이 안 좋다고 해서 영양제를 나눠줬어. 고마워하는 모습을 보고 기뻤어.,긍정,0,[],1,['안'],-1,0.269 ,부정,X
293,당뇨가 있어서 아내가 요즘 저염식으로 식단을 챙겨줬더니 당뇨 수치가 많이 좋아졌어.,긍정,0,[],2,"['당뇨', '당뇨']",-2,0.119 ,부정,X
294,친구가 요즘 집안 문제로 힘들어하는데 뭐라고 조언해줄지 조심스러워.,부정,1,['친구'],1,['문제'],0,0.500 ,부정,O
295,오늘 완전 충격적인 일 있었어.,부정,0,[],0,[],0,0.500 ,부정,O
296,일할 생각은 안 하고 병에 걸린 나한테 빨리 재산 물려달라고 하는 딸이 한심해.,부정,0,[],3,"['안', '병', '빨리']",-3,0.047 ,부정,O
297,나 때문에 대리님이 크게 다치신 것 같아 죄송해.,부정,0,[],0,[],0,0.500 ,부정,O
298,친구들이 동업을 제안했는데 지병 때문에 어떻게 될지 모르는 내가 같이 하는 게 맞는 걸까?,부정,1,['친구'],0,[],1,0.731 ,긍정,X
