열1,text,original,pos,pos_word,neg,neg_word,senti_score,sigmoid,predict,일치여부
299,남편이 내 말에 집중 안 하고 말을 못 알아들어서 답답해 죽겠어.,부정,0,[],2,"['안', '못']",-2,0.119 ,부정,O
300,내 친구는 아직 건강한데 나는 그러지가 못해서 질투가 나.,부정,2,"['친구', '건강']",1,['질투'],1,0.731 ,긍정,X
301,올해 우리 부서가 평가에서 일 등을 할 것 같아.,중립,0,[],0,[],0,0.500 ,부정,X
302,이번 건강검진에서 대장암을 판정받았어. 아들이 수험생이라 신경 쓸 것도 많은데 너무 괴로워.,부정,0,[],1,['신경'],-1,0.269 ,부정,O
303,이제 학교 가는 게 더 이상 무섭지 않게 되었어.,중립,0,[],0,[],0,0.500 ,부정,X
304,오늘 면접 전에 옆 사람이 사준 음료수를 먹고 배탈이 났어. 사람이 미워지려고 해.,부정,0,[],0,[],0,0.500 ,부정,O
305,요즘 우리 같은 중년들은 건강에 관심이 많은 편이야. 그래서 방송에 나오는 것을 따라 하곤 해.,중립,2,"['건강', '관심']",0,[],2,0.881 ,긍정,X
306,내가 병이 있는데 딸 덕분에 잘 치료받을 수 있을 거 같아.,긍정,2,"['덕분', '잘']",1,['병'],1,0.731 ,긍정,O
307,이번 달은 주사일 근무 하라더라. 이러다 월급도 밀리면 난 어떻게 해야 할지 걱정이야.,부정,0,[],1,['걱정'],-1,0.269 ,부정,O
308,아빠가 난 피아노에 재능이 있대. 그래서 나도 너무 기뻐.,긍정,0,[],0,[],0,0.500 ,부정,X
309,요즘 애들 성적 때문에 스트레스가 심해.,부정,0,[],1,['스트레스'],-1,0.269 ,부정,O
310,면접을 볼 때마다 면접관들이 나를 너무 무시하는 느낌이 드니까 면접 생각만 해도 너무 긴장해서 토할 것 같아.,부정,0,[],1,['무시'],-1,0.269 ,부정,O
311,결혼하더니 남편이 변했어.,부정,0,[],0,[],0,0.500 ,부정,O
312,왕따를 당하고 있었는데 다른 무리 친구들이 나에게 말을 걸어줘서 신이 나.,부정,1,['친구'],1,['왕따'],0,0.500 ,부정,O
313,딸이 이번에 좋은 사람과 결혼해.,중립,0,[],0,[],0,0.500 ,부정,X
314,친구가 내 차가 너무 낡았다고 비꼬아서 자식들의 도움으로 새 차로 바꿨어.,중립,1,['친구'],0,[],1,0.731 ,긍정,X
315,건강에 대해서 악의적으로 얘기하는 사람이 있는 것 같아.,중립,1,['건강'],0,[],1,0.731 ,긍정,X
316,지금 남자친구와 결혼은 하고 싶은데 출산이 필수적인지 모르겠어. 출산은 여자가 희생해야 하는 부분이 많은 것 같아.,부정,1,['친구'],0,[],1,0.731 ,긍정,X
317,요즘 들어서 스스로 너무 한심하다고 느끼고 있어.,부정,0,[],0,[],0,0.500 ,부정,O
318,건강을 잃으니 돈도 잃고 내가 갈 곳이 없어.,부정,1,['건강'],0,[],1,0.731 ,긍정,X
319,그녀에게 잘해주지 못하고 헤어진 게 후회가 돼.,부정,1,['잘'],1,['후회'],0,0.500 ,부정,O
320,내년에 남편이 은퇴를 하고 그 다음 해에는 내가 은퇴를 할 예정인데 내가 힘들면 올해까지만 다닐까 싶기도 해.,부정,0,[],0,[],0,0.500 ,부정,O
321,당뇨가 집안 내력인지 건강했던 아들도 당뇨에 걸리서 속상해.,부정,1,['건강'],2,"['당뇨', '당뇨']",-1,0.269 ,부정,O
322,진로를 어떻게 결정해야 좋을지 혼란스러워.,부정,0,[],1,['혼란'],-1,0.269 ,부정,O
323,친구들은 만나기만 하면 서로 자기 아픈 곳을 이야기하기 바빠. 어떨 때는 들어주는 것도 화가 나.,부정,1,['친구'],1,['화'],0,0.500 ,부정,O
324,아르바이트생 중에서 나만 명문대 출신이라 눈치가 보여. ,중립,0,[],1,['눈치'],-1,0.269 ,부정,X
325,직위를 남용해서 직원들을 제멋대로 부려먹는 상사를 보고 있자니 구역질이 나.,부정,0,[],1,['구역질'],-1,0.269 ,부정,O
326,부모님께 사랑한다는 말을 더 많이 하지 못해서 후회가 돼.,부정,0,[],1,['후회'],-1,0.269 ,부정,O
327,이자 때문에 당혹스러워.,부정,0,[],1,['당혹'],-1,0.269 ,부정,O
328,일용직인데 어제도 일을 못 나가서 이번 달 생활비가 걱정이야.,부정,0,[],2,"['못', '걱정']",-2,0.119 ,부정,O
329,올해 본 면접 결과가 죄다 불합격이네. 오늘부로 총 스물한 번째야. 힘들어.,부정,0,[],0,[],0,0.500 ,부정,O
330,이번에 이직했는데 회사 사람들이 다들 반차도 안 쓰고 야근만 죽도록 해서 충격이야. 연차 쓰고 싶은데 눈치도 보이고 어떡하지?,부정,0,[],5,"['반', '안', '야근', '충격', '눈치']",-5,0.007 ,부정,O
331,살던 집을 팔고 작은 집으로 이사를 했지만 돈을 더 마련할 수 있어서 편안하고 만족스러워.,긍정,1,['편안'],0,[],1,0.731 ,긍정,O
332,하루에도 몇 통씩 보이스피싱 전화가 오는데 어떻게 된 거야 정말!,부정,0,[],0,[],0,0.500 ,부정,O
333,내가 싫어하던 선배 욕을 하고 있었는데 선배가 그걸 우연히 듣게 되었어.,부정,0,[],1,['욕'],-1,0.269 ,부정,O
334,어렸을 때부터 군인이 되겠다는 꿈을 가졌었는데 중간에 다른 꿈으로 방향을 틀었었거든? 그런데 결국은 두 꿈을 합쳐서 이루게 될 것 같아.,긍정,0,[],0,[],0,0.500 ,부정,X
335,친한 친구들이 갑자기 나를 무시하는 것 같아서 너무 속상해.,부정,1,['친구'],2,"['갑자기', '무시']",-1,0.269 ,부정,O
336,시험을 망쳤더니 부모님께 크게 혼이 나서 너무 슬퍼.,부정,0,[],0,[],0,0.500 ,부정,O
337,태풍 때문에 공무원 시험 날짜가 변경되어 혼란스러워.,부정,0,[],1,['혼란'],-1,0.269 ,부정,O
338,오늘 낮에 회사에서 정말 짜증이 나는 일이 있었어.,부정,0,[],1,['짜증'],-1,0.269 ,부정,O
339,친구들과 함께 있는 생각을 자주 하지만 현실은 나 혼자야. 슬프고 눈물이 나.,부정,1,['친구'],2,"['혼자', '눈물']",-1,0.269 ,부정,O
340,나 선생님께 칭찬을 받았어.,긍정,1,['칭찬'],0,[],1,0.731 ,긍정,O
341,시험이 코 앞인데 아무리 공부를 많이 해도 친구들보다 못 나올까 봐 걱정돼.,부정,1,['친구'],2,"['못', '걱정']",-1,0.269 ,부정,O
342,동네 어르신 병문안을 다녀왔는데 안색이 좋지 않으셔서 걱정이야.,부정,0,[],1,['걱정'],-1,0.269 ,부정,O
343,나랑 잘 맞지 않는 사람을 만나는 것은 힘든 일이야.,부정,0,[],0,[],0,0.500 ,부정,O
344,친구가 따돌림 당하는 사실을 선생님께 신고한 게 밝혀질까 봐 불안해.,부정,1,['친구'],1,['따돌림'],0,0.500 ,부정,O
345,오늘 공기업에 취직했어.,긍정,1,['취직'],0,[],1,0.731 ,긍정,O
346,남자 친구가 자꾸 바람 피우는 거 아니냐고 의심을 하는 데 너무 억울해.,부정,1,['친구'],2,"['바람', '억울']",-1,0.269 ,부정,O
347,같은 직장 동료가 나에게 거짓말을 해서 무척 노여워.,부정,1,['동료'],0,[],1,0.731 ,긍정,X
348,사귀는 남자가 있는데 요즘은 같이 있어도 혼자 있는 기분이 들어.,부정,1,['기분'],1,['혼자'],0,0.500 ,부정,O
349,남편한테 너무 실망했어.,부정,0,[],1,['실망'],-1,0.269 ,부정,O
350,나 성적이 나왔어. 아무한테도 못 보여 주겠어.,부정,0,[],1,['못'],-1,0.269 ,부정,O
351,이 거래처는 한두 번도 아니고 매번 직전에 발주 내용을 바꿔. 지금 너무 열 받아서 확 내지르고 싶은 심정이야.,부정,0,[],0,[],0,0.500 ,부정,O
352,가족들을 항상 신뢰하고 있어.,긍정,1,['가족'],0,[],1,0.731 ,긍정,O
353,대기업에 다니던 남편이 권고사직을 당해서 불안해.,부정,0,[],1,['당하'],-1,0.269 ,부정,O
354,틈만 나면 나를 때리는 친구가 있어서 인적이 드문 길로 걸어 다녀야 해서 불안해.,부정,1,['친구'],0,[],1,0.731 ,긍정,X
355,요새 직장을 계속 다녀야 할지 고민 중이야.,부정,0,[],1,['고민'],-1,0.269 ,부정,O
356,오늘 팀장님께 한 시간 넘게 구박당했어.,부정,0,[],1,['당하'],-1,0.269 ,부정,O
357,재정 상태를 신뢰해.,긍정,0,[],0,[],0,0.500 ,부정,X
358,직원들과 친해지기가 어려워서 힘드네.,중립,0,[],0,[],0,0.500 ,부정,X
359,딸들이 결혼한다는데 얼마 전 도박으로 돈을 꽤 날려서 보태줄 수가 없어서 부끄러워.,부정,0,[],0,[],0,0.500 ,부정,O
360,나랑 맞지 않는 사람을 만나는 것은 정말 힘든 일이야.,중립,0,[],0,[],0,0.500 ,부정,X
361,엄마 때문에 못살겠어. 맨날 잔소리 밖에 안하셔. 오늘도 벌써 세번째야.,부정,0,[],2,"['잔소리', '안']",-2,0.119 ,부정,O
362,이번에 면접을 봤는데 아무래도 부정이 의심돼서 신고하고 싶어.,부정,0,[],0,[],0,0.500 ,부정,O
363,주변 친구들은 다 결혼하는데 나는 연애도 못 하고 너무 한심한 것 같아.,부정,2,"['친구', '연애']",1,['못'],1,0.731 ,긍정,X
364,항상 안 좋았던 다리 관절 재활치료를 아내가 도와주다가 말도 없이 갑자기 화장실에 가버렸는데 서글픈 마음이 드는군.,부정,1,['마음'],3,"['안', '없이', '갑자기']",-2,0.119 ,부정,O
365,회사에 직장상사가 무섭게 생겨서 친해지는 게 두려워.,중립,0,[],0,[],0,0.500 ,부정,X
366,임신하고 나서 쭉 걱정했는데 무사히 아이를 낳아서 다행이야.,긍정,1,['다행'],1,['걱정'],0,0.500 ,부정,X
367,창업한 지 오 년 만에 문을 닫았어. 은퇴하고 시작한 거라 잘됐어야 했는데 너무 화가 나.,부정,1,['잘'],1,['화'],0,0.500 ,부정,O
368,퇴직하고 이제야 원 없이 내 인생 살아야지 했는데 폐암 이래 너무 슬퍼.,부정,0,[],3,"['퇴직', '없이', '폐암']",-3,0.047 ,부정,O
369,노년에 재정적으로 독립이 되어야 고립되지 않고 당당할 수 있을 것 같아.,부정,0,[],0,[],0,0.500 ,부정,O
370,몸이 계속 아파져서 병원을 여러 군데 다니다 보니 나 자신이 비참해지는 것 같아.,부정,1,['자신'],0,[],1,0.731 ,긍정,X
371,동창생이 십오년 만에 나보고 얼굴이 많이 늙었다고 했어. 상처받았어.,부정,1,['동창'],1,['상처'],0,0.500 ,부정,O
372,내가 친구를 다치게 한 거 같아.,부정,1,['친구'],0,[],1,0.731 ,긍정,X
373,남자 친구랑 관계 후 피임이 잘 되지 않은 것 같아. 임신이면 어떡하지?,부정,1,['친구'],0,[],1,0.731 ,긍정,X
374,시험 공부를 하고 자는 동안 공부한 걸 까먹으면 어떡하지?,부정,0,[],0,[],0,0.500 ,부정,O
375,밖에서 우리 부부가 금실이 좋아 보인다는 말을 들으면 어딘가 부끄러워.,중립,0,[],0,[],0,0.500 ,부정,X
376,임신한 아내가 건강하게 출산을 할 수 있을지 걱정이야,중립,1,['건강'],1,['걱정'],0,0.500 ,부정,X
377,제일 저명한 의사에게 건강검진을 받으려 했는데 더 기다려야 한다고 해서 초조해.,중립,1,['제일'],0,[],1,0.731 ,긍정,X
378,사기를 당해서 재정이 바닥났어. 왜 이런 일이 내게 생기는지 화가 나.,부정,0,[],3,"['당하', '왜', '화']",-3,0.047 ,부정,O
379,예전과 다르게 대인 관계를 유지하는 것에 대해 스트레스받지 않기로 했어.,부정,0,[],1,['스트레스'],-1,0.269 ,부정,O
380,업무량이 많아 결국 여름휴가를 가지 못했어.,부정,0,[],0,[],0,0.500 ,부정,O
381,내일이 채용 시험 발표일인데 너무 떨려서 며칠 전부터 잠을 잘 못 자.,부정,1,['잘'],1,['못'],0,0.500 ,부정,O
382,어제 회사 체육대회를 했는데 지금 전신이 쑤시고 너무 무거워.,부정,0,[],0,[],0,0.500 ,부정,O
383,내 육십 평생 살아오면서 마음이 통하는 친구가 있다는 게 정말 만족스러워.,긍정,2,"['마음', '친구']",0,[],2,0.881 ,긍정,O
384,내가 이번에 드디어 승진하게 됐어.,긍정,2,"['드디어', '승진']",0,[],2,0.881 ,긍정,O
385,최근에 백내장 수술하고 회복 중이라 오늘 미용실에 가서 샴푸를 하고 왔어.,긍정,0,[],1,['백내장'],-1,0.269 ,부정,X
386,학교에 가면 친구들이 괴롭혀서 슬퍼.,중립,1,['친구'],0,[],1,0.731 ,긍정,X
387,요즘 하루하루 감사하며 살고 있어.,긍정,1,['감사'],0,[],1,0.731 ,긍정,O
388,일을 구하고 싶은데 아무도 날 고용하지 않을 것 같아서 불안해.,부정,0,[],0,[],0,0.500 ,부정,O
389,우울증 때문에 도박의 늪에 빠져버렸어. 집까지 날려 이젠 갈 데가 없어.,부정,0,[],1,['우울증'],-1,0.269 ,부정,O
390,엄마가 내가 좋아하는 아이돌 콘서트에 같이 가주시겠다고 하셔서 행복해.,긍정,0,[],0,[],0,0.500 ,부정,X
391,친구들이 내 용돈을 뺏어 가는 게 너무 싫어.,부정,1,['친구'],0,[],1,0.731 ,긍정,X
392,상사가 자기가 한 말을 기억하지 못하고 내가 잘못했다고 덮어씌워서 너무 억울하고 화나.,부정,0,[],2,"['잘못', '억울']",-2,0.119 ,부정,O
393,침침한 눈 때문에 끔뻑이는 아내에게 바보 같다고 핀잔을 줬어. 죄책감이 들어.,부정,0,[],2,"['바보', '죄책감']",-2,0.119 ,부정,O
394,고등학교에 입학한 이후 친구가 없어. 너무 서글퍼.,중립,1,['친구'],0,[],1,0.731 ,긍정,X
395,내 신랑은 정말 제대로 하는 게 하나도 없어!,중립,0,[],1,['제대로'],-1,0.269 ,부정,X
396,감기로 아파서 전체 검진도 같이 보기로 했는데 막상 비용이 비싸서 그만 두었어.,부정,0,[],0,[],0,0.500 ,부정,O
397,아기가 건강하게 태어날 수 있도록 나를 잘 보살펴준 남편에게 너무 고마워.,긍정,2,"['건강', '잘']",0,[],2,0.881 ,긍정,O
398,이번에 새로운 여자친구를 사귀었는데 너무 매력 넘치고 좋은 여자야.  ,긍정,1,['친구'],0,[],1,0.731 ,긍정,O
399,돈 때문에 친구들하고 어울리기가 힘든 것 같아.,긍정,1,['친구'],0,[],1,0.731 ,긍정,O
400,코로나 때문에 활동량이 적어지니 몸컨디션이 좋지 않아.,중립,0,[],0,[],0,0.500 ,부정,X
401,나 아무래도 빌려준 돈을 못 받게 될 것 같아.,부정,0,[],1,['못'],-1,0.269 ,부정,O
402,나에게 다가오는 사람들은 모두 목적을 가지고 접근하는 것 같아 항상 불안해.,부정,0,[],0,[],0,0.500 ,부정,O
403,아니 요즘 기억력이 확실히 안 좋아졌더라고.,부정,0,[],1,['안'],-1,0.269 ,부정,O
404,학교에서 난 괴롭힘 당하고 있었는데 어떤 친구가 와줘서 내 편이 되어줬어.,부정,1,['친구'],0,[],1,0.731 ,긍정,X
405,오늘 주택복권에 당첨되어 너무 기뻐.,긍정,0,[],0,[],0,0.500 ,부정,X
406,아들이 학교 폭력에 연루되었다는 걸 알았을 때 확실하게 교육을 시켰어야 했어.,부정,0,[],1,['폭력'],-1,0.269 ,부정,O
407,세입자가 아파서 일을 못했다고 자꾸 월세를 깎아 달라는데 마음이 불편해.,부정,1,['마음'],1,['불편'],0,0.500 ,부정,O
408,엄마한테 예술고등학교 가겠다고 했거든.,긍정,0,[],0,[],0,0.500 ,부정,X
409,여태껏 딸이 시집을 가지 않아 스트레스가 정말 심해.,부정,0,[],1,['스트레스'],-1,0.269 ,부정,O
410,내가 잘못한 게 아닌데 친구가 나를 의심해서 스트레스야.,부정,1,['친구'],2,"['잘못', '스트레스']",-1,0.269 ,부정,O
411,이번에 취업 면접을 봤는데 망친 것 같아서 슬퍼.,부정,0,[],0,[],0,0.500 ,부정,O
412,이장님께서 직접 농사지은 과일을 들고 우리 집을 방문해 주셔서 아주 만족스러워.,긍정,0,[],0,[],0,0.500 ,부정,X
413,요즘 제일 걱정되는 게 다음달에 군대 가는 아들이야.,중립,1,['제일'],1,['걱정'],0,0.500 ,부정,X
414,은퇴하고서 귀촌 생활을 꿈꾸었는데 아내가 반대를 많이 하네.,부정,0,[],0,[],0,0.500 ,부정,O
415,지금 내 나이가 사십 대인데 아직 노후 준비를 못 해서 걱정이야.,부정,0,[],3,"['나이', '못', '걱정']",-3,0.047 ,부정,O
416,노후 준비를 하기 위해 저축을 했는데 이제는 쌓이는 돈을 보는 것 자체가 너무 신이 나!,긍정,0,[],0,[],0,0.500 ,부정,X
417,나이가 드니까 몸도 아프고. 혼자인 거 같은 느낌이 든다.,부정,0,[],2,"['나이', '혼자']",-2,0.119 ,부정,O
418,엄마가 요즘 울기만 하는 것 같아서 걱정돼.,부정,0,[],1,['걱정'],-1,0.269 ,부정,O
419,머리를 어떻게 할까 고민하다가 스타일을 조금 바꿔서 했더니 친구들이 잘 어울린다고 칭찬해 줘서 기분이 좋아.,긍정,4,"['친구', '잘', '칭찬', '기분']",0,[],4,0.982 ,긍정,O
420,가족들끼리 행사를 챙기는 게 사실 귀찮아.,긍정,1,['가족'],0,[],1,0.731 ,긍정,O
421,오늘 내 회사 선임이 정년 퇴임을 하셨어.,중립,0,[],0,[],0,0.500 ,부정,X
422,자식들이 내게 상조 보험이 미리 가입을 해두는 게 어떻겠냐고 권유해서 당황스럽고 한편으로는 씁쓸해.,부정,0,[],1,['당황'],-1,0.269 ,부정,O
423,엄마가 해보라는 공부 방식은 내 스타일이 아니야.,중립,0,[],0,[],0,0.500 ,부정,X
424,나 어제 친구한테 고백했다가 차였어. ,부정,2,"['친구', '고백']",0,[],2,0.881 ,긍정,X
425,안 넣는다고 했던 회사에 친구가 지원했더라. 안 좋은 회사라고 하길래 나 안 넣었는데.,중립,1,['친구'],3,"['안', '안', '안']",-2,0.119 ,부정,X
426,나는 정말 여자 마음을 잘 모르는 것 같아.,중립,2,"['마음', '잘']",0,[],2,0.881 ,긍정,X
427,요즘 기억력도 나빠지고 눈도 침침하니 업무능률이 안 올라.,부정,0,[],1,['안'],-1,0.269 ,부정,O
428,나보다 성적 좋은 애 방해하려고 애들 시켜서 괴롭혔어.,부정,0,[],0,[],0,0.500 ,부정,O
429,나는 자전거 동호회에서 활동하고 있는데 사람들이 다들 나를 오십 대로 봐.,중립,0,[],0,[],0,0.500 ,부정,X
430,나만 친구들에게 연락하는 것 같아.,중립,1,['친구'],0,[],1,0.731 ,긍정,X
431,이 일을 계속해야 하나 고민돼.,중립,0,[],1,['고민'],-1,0.269 ,부정,X
432,믿기지 않아! 내가 평소에 정말 친해지고 싶었던 친구랑 친해졌어!,긍정,1,['친구'],0,[],1,0.731 ,긍정,O
433,건강할 때 건강을 지켜야 하는 게 맞나봐.,긍정,2,"['건강', '건강']",0,[],2,0.881 ,긍정,O
434,이번에 맡은 프로젝트에 아무래도 자신이 없고 불안해.,중립,1,['자신'],0,[],1,0.731 ,긍정,X
435,올해 명예퇴직을 해. 그런데 모아둔 돈이 없어서 당장 새로운 일자리를 구해야 해.,중립,0,[],0,[],0,0.500 ,부정,X
436,친구들은 재정관리를 어떻게 하는지 궁금한데 실례일까봐 물어보기 조심스러워.,중립,1,['친구'],0,[],1,0.731 ,긍정,X
437,내 친한 친구가 동성애자인 것을 알게되어 너무 충격이야.,부정,1,['친구'],1,['충격'],0,0.500 ,부정,O
438,나 눈물이 나. 엄마께 학교 폭력 당한 것을 말씀드렸더니 나를 안고 우셨어.,부정,0,[],4,"['눈물', '폭력', '당하', '안']",-4,0.018 ,부정,O
439,삼십 년간 여자친구 한 번도 못 사귀어봤네. 한심하다.,부정,1,['친구'],1,['못'],0,0.500 ,부정,O
440,요즘 사는 게 너무 힘들어.,중립,0,[],0,[],0,0.500 ,부정,X
441,남편이 무슨 일인지 나에게 병원비로 쓰라고 그동안 모아뒀던 돈을 줬어.,부정,0,[],0,[],0,0.500 ,부정,O
442,대학을 가야 하는지 혼란스러워.,부정,0,[],1,['혼란'],-1,0.269 ,부정,O
443,연초에 했던 다짐을 생각하면 나 자신이 너무 한심해.,부정,1,['자신'],0,[],1,0.731 ,긍정,X
444,어렸을 때 사진을 보는데 항상 언니가 입던 옷만 예쁜 거 같아 서운해.,중립,0,[],0,[],0,0.500 ,부정,X
445,건강해지려면 신경이 편해야 하는데 힘드네.,중립,1,['건강'],1,['신경'],0,0.500 ,부정,X
446,내가 요리를 못하는데 자식들이 내가 차려준 밥을 정말 맛있게 먹어줘서 기분이 좋았어.,중립,1,['기분'],0,[],1,0.731 ,긍정,X
447,다정했던 연애 때와 달라진 남편의 모습을 보니 가끔은 당혹스러워.,중립,1,['연애'],1,['당혹'],0,0.500 ,부정,X
448,죽는 것도 괴로운데 돈 걱정까지 해야 한다니 내 팔자도 참 그렇지?,부정,0,[],1,['걱정'],-1,0.269 ,부정,O
449,요즘 일이 너무 많아졌어.,부정,0,[],0,[],0,0.500 ,부정,O
